user_id,product_id,affinity_score
U0274,3,3
U0274,4,1
U0274,5,5
U0274,7,2
U0274,8,3
U0274,9,6
U0274,12,2
U0274,14,12
U0274,15,2
U0274,17,2
U0274,18,1
U0274,19,2
U0275,2,8
U0275,4,10
U0275,6,1
U0275,7,1
U0275,8,1
U0275,9,9
U0275,10,1
U0275,12,7
U0275,13,1
U0275,15,11
U0275,16,2
U0275,17,1
U0275,18,2
U0275,20,1
U0276,1,10
U0276,2,6
U0276,6,15
U0276,8,1
U0276,9,2
U0276,11,3
U0276,12,2
U0276,13,1
U0276,14,1
U0276,15,2
U0276,17,20
U0276,18,2
U0277,1,1
U0277,3,3
U0277,5,10
U0277,6,5
U0277,10,1
U0277,11,1
U0277,14,2
U0277,15,1
U0277,17,5
U0277,18,4
U0277,19,1
U0278,4,2
U0278,5,2
U0278,6,3
U0278,7,1
U0278,8,1
U0278,9,7
U0278,10,3
U0278,12,12
U0278,13,6
U0278,14,1
U0278,16,5
U0278,17,5
U0278,19,4
U0278,20,16
U0279,3,5
U0279,5,5
U0279,10,1
U0279,11,2
U0279,12,1
U0279,13,2
U0279,14,2
U0279,15,4
U0279,16,1
U0279,19,1
U0279,20,2
U0280,1,2
U0280,5,2
U0280,6,2
U0280,7,2
U0280,11,3
U0280,12,1
U0280,14,13
U0280,15,10
U0280,16,6
U0280,17,2
U0280,19,1
U0280,20,1
U0281,1,6
U0281,2,1
U0281,3,1
U0281,4,2
U0281,8,1
U0281,10,1
U0281,11,12
U0281,12,2
U0281,13,2
U0281,14,3
U0281,15,1
U0281,17,2
U0281,18,6
U0281,19,2
U0281,20,2
U0282,1,2
U0282,5,11
U0282,6,2
U0282,8,1
U0282,11,3
U0282,12,1
U0282,13,2
U0282,15,1
U0282,17,7
U0283,1,1
U0283,2,12
U0283,3,2
U0283,4,5
U0283,5,1
U0283,8,1
U0283,14,1
U0283,15,5
U0283,16,4
U0283,17,2
U0283,18,1
U0283,19,4
U0283,20,14
U0284,1,2
U0284,4,2
U0284,5,1
U0284,6,1
U0284,7,6
U0284,9,2
U0284,10,2
U0284,12,1
U0284,13,5
U0284,15,1
U0284,17,10
U0284,19,1
U0285,1,1
U0285,2,2
U0285,5,5
U0285,6,7
U0285,8,1
U0285,9,2
U0285,10,3
U0285,11,3
U0285,12,2
U0285,13,1
U0285,14,2
U0285,15,5
U0285,17,2
U0285,18,1
U0285,19,2
U0285,20,4
U0286,1,2
U0286,3,1
U0286,4,1
U0286,5,8
U0286,6,1
U0286,7,2
U0286,9,1
U0286,10,1
U0286,11,1
U0286,12,1
U0286,15,3
U0286,18,3
U0286,19,1
U0286,20,3
U0287,1,3
U0287,4,1
U0287,5,11
U0287,8,3
U0287,9,3
U0287,10,13
U0287,12,2
U0287,13,1
U0287,18,1
U0287,19,2
U0288,2,1
U0288,4,7
U0288,5,7
U0288,6,2
U0288,7,4
U0288,9,2
U0288,12,13
U0288,13,1
U0288,14,10
U0288,15,3
U0288,19,1
U0288,20,1
U0289,1,1
U0289,2,1
U0289,5,2
U0289,6,5
U0289,7,1
U0289,8,5
U0289,9,5
U0289,10,5
U0289,12,2
U0289,13,10
U0289,15,2
U0289,20,12
U0290,2,5
U0290,3,4
U0290,6,10
U0290,9,1
U0290,11,5
U0290,12,2
U0290,13,2
U0290,14,11
U0290,15,10
U0290,17,7
U0290,18,1
U0291,3,3
U0291,4,3
U0291,6,1
U0291,8,8
U0291,10,3
U0291,12,1
U0291,13,1
U0291,15,2
U0291,16,2
U0291,18,1
U0292,1,1
U0292,2,1
U0292,3,5
U0292,4,3
U0292,5,1
U0292,6,12
U0292,7,1
U0292,8,2
U0292,9,1
U0292,10,1
U0292,11,3
U0292,13,1
U0292,15,2
U0292,17,10
U0292,18,1
U0292,19,5
U0293,2,11
U0293,4,1
U0293,6,2
U0293,8,6
U0293,9,3
U0293,10,10
U0293,12,4
U0293,13,2
U0293,14,3
U0293,16,1
U0293,17,3
U0293,18,2
U0294,1,1
U0294,2,2
U0294,4,7
U0294,5,2
U0294,6,1
U0294,7,6
U0294,10,1
U0294,11,5
U0294,12,2
U0294,13,1
U0294,14,7
U0294,15,6
U0294,16,2
U0294,18,1
U0294,19,8
U0295,1,1
U0295,2,1
U0295,3,10
U0295,4,2
U0295,6,2
U0295,7,2
U0295,8,1
U0295,9,1
U0295,11,3
U0295,13,1
U0295,17,1
U0295,18,5
U0296,2,2
U0296,4,1
U0296,5,1
U0296,7,7
U0296,8,7
U0296,9,7
U0296,10,1
U0296,11,2
U0296,12,2
U0296,13,1
U0296,14,1
U0296,15,1
U0296,16,4
U0296,17,2
U0296,18,2
U0296,19,6
U0296,20,1
U0297,1,1
U0297,2,2
U0297,3,11
U0297,4,2
U0297,6,4
U0297,9,7
U0297,10,12
U0297,11,4
U0297,13,5
U0297,16,2
U0297,17,8
U0297,18,1
U0297,19,1
U0297,20,2
U0298,1,1
U0298,2,5
U0298,4,2
U0298,5,5
U0298,8,1
U0298,9,5
U0298,10,3
U0298,12,2
U0298,13,11
U0298,14,5
U0298,15,1
U0298,17,5
U0298,18,4
U0299,1,1
U0299,2,1
U0299,3,3
U0299,4,1
U0299,7,1
U0299,10,2
U0299,12,1
U0299,13,5
U0299,14,2
U0299,18,1
U0299,20,11
U0300,1,5
U0300,2,1
U0300,3,1
U0300,4,4
U0300,6,2
U0300,7,2
U0300,8,2
U0300,9,2
U0300,10,2
U0300,11,1
U0300,12,1
U0300,14,1
U0300,15,1
U0300,18,12
U0300,19,2
U0301,1,1
U0301,4,10
U0301,5,1
U0301,7,3
U0301,8,7
U0301,9,1
U0301,10,2
U0301,11,2
U0301,12,1
U0301,13,4
U0301,14,6
U0301,15,1
U0301,16,1
U0301,17,10
U0301,19,4
U0301,20,3
U0302,1,2
U0302,2,4
U0302,5,5
U0302,6,14
U0302,8,5
U0302,11,2
U0302,12,8
U0302,13,1
U0302,17,3
U0302,18,2
U0302,20,1
U0303,1,12
U0303,2,2
U0303,4,1
U0303,5,3
U0303,6,2
U0303,8,1
U0303,9,2
U0303,11,1
U0303,12,11
U0303,13,1
U0303,14,17
U0303,15,2
U0303,19,1
U0303,20,1
U0304,1,4
U0304,2,3
U0304,3,1
U0304,4,1
U0304,6,8
U0304,7,5
U0304,8,2
U0304,10,2
U0304,13,2
U0304,15,1
U0304,17,7
U0304,18,1
U0304,19,6
U0304,20,1
U0305,2,2
U0305,3,6
U0305,5,2
U0305,6,1
U0305,8,2
U0305,9,2
U0305,11,1
U0305,12,1
U0305,13,2
U0305,14,2
U0305,18,11
U0305,19,2
U0305,20,12
U0306,2,5
U0306,3,1
U0306,4,1
U0306,5,6
U0306,6,2
U0306,7,2
U0306,8,1
U0306,9,1
U0306,10,2
U0306,12,8
U0306,15,7
U0306,16,13
U0306,18,2
U0307,1,2
U0307,2,3
U0307,3,2
U0307,4,2
U0307,5,1
U0307,7,1
U0307,9,1
U0307,11,3
U0307,12,3
U0307,13,1
U0307,14,2
U0307,15,1
U0307,16,18
U0307,17,5
U0307,18,1
U0307,20,1
U0308,2,3
U0308,3,3
U0308,4,3
U0308,9,10
U0308,10,3
U0308,11,3
U0308,12,3
U0308,13,2
U0308,16,1
U0308,18,2
U0308,19,3
U0308,20,2
U0309,1,1
U0309,2,1
U0309,3,1
U0309,5,1
U0309,6,2
U0309,7,3
U0309,9,3
U0309,11,1
U0309,12,1
U0309,13,1
U0309,15,2
U0309,19,1
U0310,1,3
U0310,4,6
U0310,5,1
U0310,6,1
U0310,7,4
U0310,9,1
U0310,10,2
U0310,11,5
U0310,15,3
U0310,16,3
U0310,17,2
U0310,18,1
U0310,19,4
U0311,1,1
U0311,2,2
U0311,3,7
U0311,4,2
U0311,6,3
U0311,9,2
U0311,10,4
U0311,12,5
U0311,13,2
U0311,15,1
U0311,16,7
U0311,19,1
U0312,1,2
U0312,2,1
U0312,4,2
U0312,6,11
U0312,7,1
U0312,8,1
U0312,9,3
U0312,10,2
U0312,12,2
U0312,15,2
U0312,16,3
U0312,17,1
U0312,18,2
U0312,19,10
U0313,1,1
U0313,2,2
U0313,3,1
U0313,4,2
U0313,6,2
U0313,7,1
U0313,8,5
U0313,9,6
U0313,13,10
U0313,14,3
U0313,19,2
U0314,2,1
U0314,3,8
U0314,4,3
U0314,7,1
U0314,8,11
U0314,10,2
U0314,11,2
U0314,12,1
U0314,13,2
U0314,14,3
U0314,15,7
U0314,17,1
U0314,18,17
U0314,19,2
U0315,1,1
U0315,2,2
U0315,5,3
U0315,6,1
U0315,8,2
U0315,9,1
U0315,11,1
U0315,12,5
U0315,13,7
U0315,14,1
U0315,15,1
U0315,18,1
U0315,20,3
U0316,5,5
U0316,6,1
U0316,7,1
U0316,8,8
U0316,9,3
U0316,10,4
U0316,12,2
U0316,14,1
U0316,16,4
U0316,17,1
U0316,19,2
U0317,1,1
U0317,2,1
U0317,3,1
U0317,4,2
U0317,7,11
U0317,8,2
U0317,9,2
U0317,11,16
U0317,13,2
U0317,15,3
U0317,16,7
U0317,17,3
U0317,18,1
U0317,19,4
U0318,1,1
U0318,3,5
U0318,8,5
U0318,9,2
U0318,13,2
U0318,14,1
U0318,15,6
U0318,16,3
U0318,18,2
U0318,19,1
U0318,20,1
U0319,4,2
U0319,6,1
U0319,8,3
U0319,10,1
U0319,14,1
U0319,15,1
U0319,17,1
U0319,18,5
U0320,1,10
U0320,2,2
U0320,3,1
U0320,6,1
U0320,8,2
U0320,9,1
U0320,10,1
U0320,11,2
U0320,14,14
U0320,18,5
U0320,20,4
U0321,1,12
U0321,2,2
U0321,3,8
U0321,4,2
U0321,5,1
U0321,6,4
U0321,9,1
U0321,10,2
U0321,11,2
U0321,15,1
U0321,17,7
U0321,18,3
U0322,1,2
U0322,5,7
U0322,9,1
U0322,10,2
U0322,12,2
U0322,13,2
U0322,15,6
U0322,16,1
U0322,17,2
U0322,18,3
U0322,19,2
U0322,20,2
U0323,2,12
U0323,3,1
U0323,4,1
U0323,5,4
U0323,6,1
U0323,9,6
U0323,12,1
U0323,13,1
U0323,15,1
U0323,16,7
U0323,17,7
U0323,18,11
U0323,19,1
U0323,20,4
U0324,1,6
U0324,3,2
U0324,4,4
U0324,5,6
U0324,8,1
U0324,10,1
U0324,14,1
U0324,15,1
U0324,16,4
U0324,18,1
U0325,1,2
U0325,2,2
U0325,3,10
U0325,4,8
U0325,6,3
U0325,7,1
U0325,8,3
U0325,9,1
U0325,12,10
U0325,13,2
U0325,14,7
U0325,15,3
U0325,17,2
U0325,19,5
U0325,20,2
U0326,2,3
U0326,5,2
U0326,6,1
U0326,7,1
U0326,9,6
U0326,11,3
U0326,12,4
U0326,14,1
U0326,16,1
U0326,17,1
U0326,19,3
U0326,20,1
U0327,5,1
U0327,7,5
U0327,8,1
U0327,10,1
U0327,11,1
U0327,12,2
U0327,13,4
U0327,14,1
U0327,16,8
U0327,17,3
U0327,20,1
U0328,1,5
U0328,2,2
U0328,3,5
U0328,4,1
U0328,6,1
U0328,8,1
U0328,11,1
U0328,12,1
U0328,14,2
U0328,15,13
U0328,17,1
U0328,19,2
U0328,20,6
U0329,1,1
U0329,2,3
U0329,5,1
U0329,8,3
U0329,11,1
U0329,14,10
U0329,15,2
U0329,16,1
U0329,18,7
U0329,19,6
U0329,20,3
U0330,2,10
U0330,3,3
U0330,4,2
U0330,5,10
U0330,6,1
U0330,10,3
U0330,12,1
U0330,13,1
U0330,17,2
U0330,18,1
U0331,2,1
U0331,5,1
U0331,8,3
U0331,10,1
U0331,11,10
U0331,12,1
U0331,13,3
U0331,16,1
U0331,19,8
U0331,20,6
U0332,1,1
U0332,2,5
U0332,5,4
U0332,6,3
U0332,8,2
U0332,9,14
U0332,11,1
U0332,12,1
U0332,14,2
U0332,19,2
U0333,2,2
U0333,3,1
U0333,4,11
U0333,5,11
U0333,9,1
U0333,11,4
U0333,12,3
U0333,14,1
U0333,16,2
U0333,17,2
U0333,20,1
U0334,1,2
U0334,2,3
U0334,5,2
U0334,6,5
U0334,8,1
U0334,9,2
U0334,10,1
U0334,15,10
U0334,16,3
U0334,17,1
U0334,19,2
U0334,20,3
U0335,1,1
U0335,3,2
U0335,4,3
U0335,7,2
U0335,9,1
U0335,10,2
U0335,11,12
U0335,12,2
U0335,14,1
U0335,16,1
U0335,18,2
U0336,4,1
U0336,5,1
U0336,6,2
U0336,8,7
U0336,10,5
U0336,12,2
U0336,13,4
U0336,17,6
U0336,18,2
U0336,20,3
U0337,1,4
U0337,2,1
U0337,3,1
U0337,4,3
U0337,6,2
U0337,7,1
U0337,10,10
U0337,12,2
U0337,13,1
U0337,14,4
U0337,16,9
U0337,18,1
U0337,20,2
U0338,2,2
U0338,4,9
U0338,5,3
U0338,6,3
U0338,9,1
U0338,10,1
U0338,11,1
U0338,12,3
U0338,13,1
U0338,14,6
U0338,15,3
U0338,20,2
U0339,1,6
U0339,3,4
U0339,4,21
U0339,5,3
U0339,7,2
U0339,8,1
U0339,9,1
U0339,11,2
U0339,12,5
U0339,13,1
U0339,14,5
U0339,15,3
U0339,16,3
U0339,17,2
U0339,18,3
U0339,20,1
U0340,2,4
U0340,3,2
U0340,4,17
U0340,5,5
U0340,6,2
U0340,11,1
U0340,13,3
U0340,14,1
U0340,15,3
U0340,16,1
U0340,17,2
U0340,18,2
U0340,20,1
U0341,1,1
U0341,2,1
U0341,3,2
U0341,4,2
U0341,6,5
U0341,8,7
U0341,9,1
U0341,10,1
U0341,11,2
U0341,12,1
U0341,16,1
U0341,17,1
U0341,19,2
U0341,20,1
U0342,1,1
U0342,2,1
U0342,4,1
U0342,5,7
U0342,7,3
U0342,8,2
U0342,9,9
U0342,10,3
U0342,11,2
U0342,13,5
U0342,14,12
U0342,15,5
U0342,16,1
U0342,17,1
U0342,18,5
U0342,19,1
U0343,1,2
U0343,2,28
U0343,3,5
U0343,4,6
U0343,5,2
U0343,7,2
U0343,9,6
U0343,10,2
U0343,11,3
U0343,12,2
U0343,13,1
U0343,14,1
U0343,18,1
U0343,19,6
U0343,20,15
U0344,1,6
U0344,3,4
U0344,7,1
U0344,12,2
U0344,13,2
U0344,14,3
U0344,16,2
U0344,17,3
U0344,18,2
U0345,1,1
U0345,2,5
U0345,3,2
U0345,4,2
U0345,5,10
U0345,6,1
U0345,7,10
U0345,8,1
U0345,10,2
U0345,11,1
U0345,13,3
U0345,14,5
U0345,16,7
U0345,17,2
U0345,18,2
U0345,19,1
U0346,1,1
U0346,4,3
U0346,5,3
U0346,8,1
U0346,11,11
U0346,13,3
U0346,14,4
U0346,15,1
U0346,16,1
U0346,17,5
U0346,19,4
U0346,20,2
U0347,2,1
U0347,3,1
U0347,5,2
U0347,13,1
U0347,14,1
U0347,16,2
U0347,17,3
U0347,19,2
U0347,20,4
U0348,4,1
U0348,5,2
U0348,6,3
U0348,7,2
U0348,8,3
U0348,10,2
U0348,13,6
U0348,15,1
U0348,16,2
U0348,18,1
U0348,20,1
U0349,2,5
U0349,4,1
U0349,5,1
U0349,8,2
U0349,9,2
U0349,10,5
U0349,11,4
U0349,13,2
U0349,16,11
U0349,19,1
U0349,20,2
U0350,1,10
U0350,2,1
U0350,3,2
U0350,5,6
U0350,6,5
U0350,7,4
U0350,8,6
U0350,10,11
U0350,12,13
U0350,13,1
U0350,15,1
U0350,16,1
U0350,17,1
U0350,18,1
U0351,1,5
U0351,2,3
U0351,3,10
U0351,5,2
U0351,7,2
U0351,9,4
U0351,15,4
U0351,17,1
U0351,18,2
U0351,20,1
U0352,1,16
U0352,3,2
U0352,4,7
U0352,5,1
U0352,6,5
U0352,8,2
U0352,10,3
U0352,13,2
U0352,14,1
U0352,15,2
U0352,18,10
U0352,19,5
U0353,1,2
U0353,2,4
U0353,4,1
U0353,5,3
U0353,7,1
U0353,8,3
U0353,9,3
U0353,10,6
U0353,11,7
U0353,12,5
U0353,14,3
U0353,15,2
U0353,16,1
U0353,17,1
U0353,18,3
U0353,20,1
U0354,4,1
U0354,6,1
U0354,7,1
U0354,8,3
U0354,10,8
U0354,11,1
U0354,12,2
U0354,13,1
U0354,16,1
U0354,18,2
U0355,1,2
U0355,2,5
U0355,4,1
U0355,5,1
U0355,6,1
U0355,7,2
U0355,8,11
U0355,12,1
U0355,14,12
U0355,15,1
U0355,19,11
U0355,20,7
U0356,1,1
U0356,2,5
U0356,3,1
U0356,4,11
U0356,5,1
U0356,6,9
U0356,7,8
U0356,8,1
U0356,9,1
U0356,10,3
U0356,11,1
U0356,12,1
U0356,13,1
U0356,14,6
U0356,15,1
U0356,16,1
U0356,17,1
U0356,18,12
U0357,1,3
U0357,2,1
U0357,5,1
U0357,6,3
U0357,10,10
U0357,11,12
U0357,13,3
U0357,15,3
U0357,17,4
U0357,18,2
U0357,20,1
U0358,1,1
U0358,2,2
U0358,6,1
U0358,7,3
U0358,8,2
U0358,11,2
U0358,12,1
U0358,13,10
U0358,14,6
U0358,15,1
U0358,16,1
U0358,18,10
U0358,20,1
U0359,1,5
U0359,2,1
U0359,3,2
U0359,4,1
U0359,9,1
U0359,10,1
U0359,11,11
U0359,12,4
U0359,14,2
U0359,16,6
U0359,17,2
U0359,18,2
U0359,20,1
U0360,1,3
U0360,2,2
U0360,3,3
U0360,4,1
U0360,5,2
U0360,6,1
U0360,8,5
U0360,9,3
U0360,10,1
U0360,11,7
U0360,12,2
U0360,13,2
U0360,14,12
U0360,16,1
U0360,17,2
U0360,18,1
U0360,19,11
U0361,1,1
U0361,3,2
U0361,7,1
U0361,11,2
U0361,12,1
U0361,15,2
U0361,18,1
U0362,1,1
U0362,2,2
U0362,4,10
U0362,5,1
U0362,8,2
U0362,9,2
U0362,10,10
U0362,12,2
U0362,16,1
U0362,17,3
U0362,19,10
U0363,3,4
U0363,5,5
U0363,6,2
U0363,7,3
U0363,9,3
U0363,11,2
U0363,12,2
U0363,13,5
U0363,14,2
U0363,15,2
U0363,16,7
U0363,17,8
U0363,18,1
U0364,2,1
U0364,4,1
U0364,5,3
U0364,7,2
U0364,9,3
U0364,10,1
U0364,11,3
U0364,13,2
U0364,14,1
U0364,15,1
U0364,16,10
U0364,17,1
U0364,19,7
U0364,20,2
U0365,2,1
U0365,3,2
U0365,5,1
U0365,8,3
U0365,10,6
U0365,11,6
U0365,12,12
U0365,14,2
U0365,15,3
U0365,16,1
U0365,17,2
U0365,18,1
U0365,20,12
U0366,1,1
U0366,2,4
U0366,4,1
U0366,5,1
U0366,6,4
U0366,7,2
U0366,8,2
U0366,9,2
U0366,12,2
U0366,13,6
U0366,15,4
U0366,18,10
U0366,19,1
U0366,20,3
U0367,1,5
U0367,2,1
U0367,3,3
U0367,4,4
U0367,5,10
U0367,7,7
U0367,9,2
U0367,12,1
U0367,14,1
U0367,18,1
U0368,1,1
U0368,4,2
U0368,5,1
U0368,6,1
U0368,7,3
U0368,8,2
U0368,9,1
U0368,10,1
U0368,11,1
U0368,14,3
U0368,15,4
U0368,17,2
U0368,18,3
U0368,19,2
U0368,20,1
U0369,1,11
U0369,2,2
U0369,5,1
U0369,6,12
U0369,8,1
U0369,10,2
U0369,11,2
U0369,13,11
U0369,14,1
U0369,15,3
U0369,16,3
U0369,18,2
U0369,19,5
U0370,3,8
U0370,5,2
U0370,6,2
U0370,7,3
U0370,8,4
U0370,10,1
U0370,11,5
U0370,13,3
U0370,17,1
U0370,18,4
U0370,19,2
U0371,2,1
U0371,3,3
U0371,4,4
U0371,6,3
U0371,7,1
U0371,10,1
U0371,11,2
U0371,17,6
U0371,18,7
U0371,19,4
U0372,1,1
U0372,3,2
U0372,4,7
U0372,6,5
U0372,7,1
U0372,8,2
U0372,9,2
U0372,10,7
U0372,15,1
U0372,16,1
U0372,17,1
U0372,18,2
U0372,19,1
U0372,20,3
U0373,1,1
U0373,2,2
U0373,4,5
U0373,5,4
U0373,6,1
U0373,7,3
U0373,8,1
U0373,13,2
U0373,15,11
U0373,18,4
U0373,20,6
U0374,1,14
U0374,2,4
U0374,3,12
U0374,4,3
U0374,6,1
U0374,7,2
U0374,8,9
U0374,10,2
U0374,12,3
U0374,13,2
U0374,14,1
U0374,15,3
U0374,18,1
U0374,19,1
U0375,1,6
U0375,2,1
U0375,3,11
U0375,4,1
U0375,6,1
U0375,8,1
U0375,12,11
U0375,13,1
U0375,15,6
U0375,17,5
U0375,18,5
U0375,19,4
U0375,20,9
U0376,1,1
U0376,3,10
U0376,6,2
U0376,7,5
U0376,8,4
U0376,12,7
U0376,19,1
U0377,1,10
U0377,2,1
U0377,5,2
U0377,6,1
U0377,7,2
U0377,8,5
U0377,10,1
U0377,11,1
U0377,13,3
U0377,14,1
U0377,15,1
U0377,16,2
U0377,17,2
U0377,18,1
U0377,20,2
U0378,1,2
U0378,5,5
U0378,6,1
U0378,7,1
U0378,11,2
U0378,12,5
U0378,13,12
U0378,14,3
U0378,15,1
U0378,17,5
U0378,20,2
U0379,1,1
U0379,2,1
U0379,4,5
U0379,5,5
U0379,6,11
U0379,8,4
U0379,14,4
U0379,15,1
U0379,16,1
U0379,17,1
U0379,18,2
U0379,20,2
U0380,1,1
U0380,2,2
U0380,4,5
U0380,5,2
U0380,6,2
U0380,7,3
U0380,11,7
U0380,12,7
U0380,14,1
U0380,15,1
U0380,16,1
U0380,17,4
U0380,18,8
U0381,1,4
U0381,3,2
U0381,5,3
U0381,7,2
U0381,8,3
U0381,9,2
U0381,10,2
U0381,11,2
U0381,12,2
U0381,13,3
U0381,14,1
U0381,15,1
U0381,16,2
U0381,17,1
U0381,19,3
U0381,20,3
U0382,1,1
U0382,3,11
U0382,4,2
U0382,5,11
U0382,6,3
U0382,7,2
U0382,8,2
U0382,9,4
U0382,10,12
U0382,11,3
U0382,12,5
U0382,14,2
U0382,17,1
U0382,18,2
U0383,3,2
U0383,4,2
U0383,7,2
U0383,8,1
U0383,11,10
U0383,12,5
U0383,13,6
U0383,14,3
U0383,15,14
U0383,16,1
U0383,17,1
U0383,18,1
U0383,20,7
U0384,1,2
U0384,2,3
U0384,3,1
U0384,5,8
U0384,6,5
U0384,7,1
U0384,8,3
U0384,9,1
U0384,10,1
U0384,12,1
U0384,15,1
U0384,16,2
U0384,18,6
U0384,20,1
U0385,5,2
U0385,7,1
U0385,9,1
U0385,10,1
U0385,12,2
U0385,13,7
U0385,14,1
U0385,16,1
U0385,20,4
U0386,1,4
U0386,2,1
U0386,3,1
U0386,4,5
U0386,5,3
U0386,7,4
U0386,8,1
U0386,9,1
U0386,10,1
U0386,11,10
U0386,12,2
U0386,13,5
U0386,14,1
U0386,15,6
U0386,16,4
U0386,17,1
U0386,18,2
U0386,19,5
U0386,20,1
U0387,1,1
U0387,2,2
U0387,4,5
U0387,5,5
U0387,6,3
U0387,9,11
U0387,11,1
U0387,12,2
U0387,13,6
U0387,14,2
U0387,15,2
U0387,16,2
U0387,17,1
U0387,20,2
U0388,1,2
U0388,2,3
U0388,3,3
U0388,4,7
U0388,5,3
U0388,6,7
U0388,9,7
U0388,10,3
U0388,11,1
U0388,14,1
U0388,15,2
U0388,16,1
U0388,17,2
U0388,20,1
U0389,1,2
U0389,2,10
U0389,4,1
U0389,5,3
U0389,11,1
U0389,12,2
U0389,14,1
U0389,16,1
U0389,17,1
U0389,18,2
U0389,19,3
U0389,20,1
U0390,1,2
U0390,2,3
U0390,3,7
U0390,6,5
U0390,13,3
U0390,16,5
U0390,18,1
U0390,19,1
U0390,20,1
U0391,1,1
U0391,2,6
U0391,3,5
U0391,5,1
U0391,6,2
U0391,11,2
U0391,12,1
U0391,13,1
U0391,14,11
U0391,15,4
U0391,17,1
U0391,19,8
U0391,20,4
U0392,3,2
U0392,4,1
U0392,6,3
U0392,9,2
U0392,11,3
U0392,12,2
U0392,14,1
U0392,15,5
U0392,16,3
U0392,19,11
U0393,1,12
U0393,2,1
U0393,3,1
U0393,4,1
U0393,6,10
U0393,7,1
U0393,8,5
U0393,9,13
U0393,10,1
U0393,12,7
U0393,14,11
U0393,15,2
U0393,16,2
U0393,17,7
U0393,18,1
U0393,20,11
U0394,1,2
U0394,2,5
U0394,3,1
U0394,4,5
U0394,5,1
U0394,6,7
U0394,9,1
U0394,10,1
U0394,11,5
U0394,12,1
U0394,14,2
U0394,15,1
U0394,17,1
U0394,18,11
U0394,19,1
U0394,20,2
U0395,1,2
U0395,3,1
U0395,4,1
U0395,5,2
U0395,6,2
U0395,7,5
U0395,9,6
U0395,10,3
U0395,11,1
U0395,12,2
U0395,13,10
U0395,16,1
U0395,18,6
U0395,19,2
U0395,20,1
U0396,2,1
U0396,5,5
U0396,6,3
U0396,7,2
U0396,9,1
U0396,10,3
U0396,11,1
U0396,12,2
U0396,13,1
U0396,14,3
U0396,16,1
U0396,18,3
U0396,19,2
U0397,1,10
U0397,2,1
U0397,3,1
U0397,6,2
U0397,7,2
U0397,9,1
U0397,11,12
U0397,13,1
U0397,14,2
U0397,18,1
U0397,19,5
U0398,2,1
U0398,4,1
U0398,8,5
U0398,10,2
U0398,12,6
U0398,13,3
U0398,14,5
U0398,16,2
U0398,18,2
U0398,19,11
U0398,20,1
U0399,3,5
U0399,4,1
U0399,7,5
U0399,9,1
U0399,12,3
U0399,13,5
U0399,15,2
U0399,16,3
U0399,18,10
U0399,20,2
U0400,1,2
U0400,2,2
U0400,3,1
U0400,5,1
U0400,6,2
U0400,8,5
U0400,10,3
U0400,13,2
U0400,14,2
U0400,15,10
U0400,17,1
U0400,18,2
U0400,19,1
U0401,1,2
U0401,2,2
U0401,4,1
U0401,6,2
U0401,9,1
U0401,10,2
U0401,11,1
U0401,13,1
U0401,14,2
U0401,16,10
U0401,17,3
U0401,18,21
U0401,19,2
U0401,20,1
U0402,1,13
U0402,3,2
U0402,5,2
U0402,6,2
U0402,7,2
U0402,8,1
U0402,9,11
U0402,11,1
U0402,12,11
U0402,13,5
U0402,14,4
U0402,16,11
U0402,19,6
U0403,2,1
U0403,3,8
U0403,4,1
U0403,7,1
U0403,10,2
U0403,12,3
U0403,13,1
U0403,16,1
U0403,17,1
U0403,18,7
U0404,1,2
U0404,2,1
U0404,4,1
U0404,5,2
U0404,6,3
U0404,8,2
U0404,10,1
U0404,11,1
U0404,12,1
U0404,13,5
U0404,15,2
U0404,17,1
U0404,18,3
U0404,19,5
U0404,20,2
U0405,1,1
U0405,3,2
U0405,5,1
U0405,9,2
U0405,10,2
U0405,11,3
U0405,14,1
U0405,15,1
U0405,16,10
U0405,17,1
U0405,19,1
U0405,20,5
U0406,1,4
U0406,2,1
U0406,4,1
U0406,5,2
U0406,6,7
U0406,7,2
U0406,14,1
U0406,15,1
U0406,18,2
U0406,19,9
U0406,20,1
U0407,1,6
U0407,2,1
U0407,6,1
U0407,8,3
U0407,9,1
U0407,10,1
U0407,12,3
U0407,13,5
U0407,14,1
U0407,15,4
U0407,16,2
U0407,17,3
U0407,18,1
U0407,19,11
U0407,20,1
U0408,4,1
U0408,5,3
U0408,8,1
U0408,9,3
U0408,14,1
U0408,16,5
U0408,17,1
U0408,19,1
U0409,2,2
U0409,4,1
U0409,6,1
U0409,8,1
U0409,10,5
U0409,11,3
U0409,12,1
U0409,13,2
U0409,14,1
U0409,16,1
U0409,17,11
U0409,18,1
U0409,20,2
U0410,1,1
U0410,2,6
U0410,6,1
U0410,7,1
U0410,8,1
U0410,9,4
U0410,11,1
U0410,12,3
U0410,13,1
U0410,15,1
U0410,16,5
U0410,17,2
U0410,18,2
U0410,19,1
U0410,20,1
U0411,1,2
U0411,2,2
U0411,3,1
U0411,6,17
U0411,7,2
U0411,8,1
U0411,9,5
U0411,15,1
U0411,17,7
U0411,18,5
U0412,3,1
U0412,4,10
U0412,6,5
U0412,8,1
U0412,9,2
U0412,10,6
U0412,15,2
U0412,16,6
U0412,17,1
U0412,18,2
U0412,19,3
U0413,2,1
U0413,4,3
U0413,5,2
